# C구간(여성 라벨 착용샷 62,671개 / 1,120시트). 형식: 시트|기본판정|예외(번호:판정)
# M=남성 단독(제외 후보), X=혼성, F=여성/모델없음
97|F|
98|F|
99|F|
100|F|
101|F|
102|F|
103|F|
104|F|
105|F|
106|F|
107|F|
108|F|
109|F|
110|F|
111|F|
112|F|
113|F|
114|F|
115|F|
116|F|
117|F|
118|F|
119|F|
120|F|
121|F|
122|F|
123|F|
124|F|
125|F|
126|F|
127|F|
128|F|
129|F|
130|F|
131|F|
132|F|
133|F|
134|F|
135|F|
136|F|
137|F|
138|F|
139|F|
140|F|
141|F|
142|F|
143|F|
144|F|
145|F|
146|F|
147|F|
148|F|
149|F|
150|F|
151|F|
152|F|
153|F|
154|F|
155|F|
156|F|
157|F|
158|F|
159|F|
160|F|
161|F|
162|F|
163|F|
164|F|
165|F|
166|F|
167|F|
168|F|
169|F|
170|F|
171|F|
172|F|
173|F|
174|F|
175|F|
176|F|
177|F|
178|F|
179|F|
180|F|
181|F|
182|F|
183|F|
184|F|
185|F|
186|F|
187|F|
188|F|
189|F|
190|F|
191|F|
192|F|
193|F|
194|F|
195|F|
196|F|
197|F|
198|F|
199|F|
200|F|
201|F|
202|F|
203|F|
204|F|
205|F|
206|F|
207|F|
208|F|
209|F|
210|F|
211|F|
212|F|
213|F|
214|F|
215|F|
216|F|
217|F|
218|F|
219|F|
220|F|
221|F|
222|F|
223|F|
224|F|
225|F|
226|F|
227|F|
228|F|
229|F|
230|F|
231|F|
232|F|
233|F|
234|F|
235|F|
236|F|
237|F|
238|F|
239|F|
240|F|
241|F|
242|F|
243|F|
244|F|
245|F|
246|F|
247|F|
248|F|
249|F|
250|F|
251|F|
252|F|
253|F|
254|F|
255|F|
256|F|
257|F|
258|F|
259|F|
260|F|
261|F|
262|F|
263|F|
264|F|
265|F|
266|F|
267|F|
268|F|
269|F|
270|F|
271|F|
272|F|
273|F|
274|F|
275|F|
276|F|
277|F|
278|F|
279|F|
280|F|
281|F|
282|F|
283|F|
284|F|
285|F|
286|F|
287|F|
288|F|
289|F|
290|F|
291|F|16259:M
292|F|
293|F|
294|F|
295|F|
296|F|
297|F|
298|F|
299|F|
300|F|
301|F|
302|F|
303|F|
304|F|
305|F|
306|F|
307|F|
308|F|
309|F|
310|F|
311|F|
312|F|
313|F|17520:X
314|F|
315|F|
316|F|
317|F|
318|F|
319|F|
320|F|
321|F|
322|F|
323|F|
324|F|
325|F|
326|F|
327|F|
328|F|
329|F|
330|F|
331|F|
332|F|
333|F|
334|F|
335|F|
336|F|
337|F|
338|F|
339|F|
340|F|
341|F|
342|F|
343|F|
344|F|
345|F|
346|F|
347|F|
348|F|
349|F|
350|F|
351|F|
352|F|
353|F|
354|F|
355|F|
356|F|
357|F|
358|F|
359|F|
360|F|
361|F|
362|F|
363|F|
364|F|
365|F|
366|F|
367|F|
368|F|
369|F|
370|F|
371|F|
372|F|
373|F|
374|F|
375|F|
376|F|
377|F|
378|F|
379|F|
380|F|
381|F|
382|F|
383|F|
384|F|
385|F|
386|F|
387|F|
388|F|
389|F|
390|F|
391|F|
392|F|
393|F|
394|F|
395|F|
396|F|
397|F|
398|F|
399|F|
400|F|
401|F|
402|F|
403|F|
404|F|
405|F|
406|F|
407|F|
408|F|
409|F|
410|F|
411|F|
412|F|
413|F|
414|F|
415|F|
416|F|
417|F|
418|F|
419|F|
420|F|
421|F|
422|F|
423|F|
424|F|
425|F|
426|F|
427|F|
428|F|
429|F|
430|F|
431|F|
432|F|
433|F|
434|F|
435|F|
436|F|
437|F|
438|F|
439|F|
440|F|
441|F|
442|F|
443|F|
444|F|
445|F|
446|F|
447|F|
448|F|
449|F|
450|F|
451|F|
452|F|
453|F|
454|F|
455|F|
456|F|
457|F|
458|F|
459|F|
460|F|
461|F|
462|F|
463|F|
464|F|
465|F|
466|F|
467|F|
468|F|
469|F|
470|F|
471|F|
472|F|
473|F|
474|F|
475|F|
476|F|
477|F|
478|F|
479|F|
480|F|
481|F|
482|F|
483|F|
484|F|
485|F|
486|F|
487|F|
488|F|
489|F|
490|F|
491|F|
492|F|
493|F|
494|F|
495|F|
496|F|
497|F|
498|F|
499|F|
500|F|
501|F|
502|F|
503|F|
504|F|
505|F|
506|F|
507|F|
508|F|
509|F|
510|F|
511|F|
512|F|
513|F|
514|F|28766:M
515|F|
516|F|
517|F|
518|F|
519|F|
520|F|
521|F|
522|F|
523|F|
524|F|
525|F|
526|F|
527|F|
528|F|
529|F|
530|F|
531|F|
532|F|
533|F|
534|F|
535|F|
536|F|
537|F|
538|F|
539|F|
540|F|
541|F|
542|F|
543|F|
544|F|
545|F|
546|F|
547|F|
548|F|
549|F|
550|F|
551|F|
552|F|
553|F|
554|F|
555|F|
556|F|
557|F|
558|F|
559|F|
560|F|
561|F|
562|F|
563|F|
564|F|
565|F|
566|F|
567|F|
568|F|
569|F|
570|F|
571|F|
572|F|
573|F|
574|F|
575|F|
576|F|
577|F|
578|F|
579|F|
580|F|
581|F|
582|F|
583|F|
584|F|
585|F|
586|F|
587|F|
588|F|
589|F|
590|F|
591|F|
592|F|
593|F|
594|F|
595|F|
596|F|
597|F|
598|F|
599|F|
600|F|
601|F|
602|F|
603|F|
604|F|
605|F|
606|F|
607|F|
608|F|
609|F|
610|F|
611|F|
612|F|
613|F|
614|F|
615|F|
616|F|
617|F|
618|F|
619|F|
620|F|
621|F|
622|F|
623|F|
624|F|
625|F|
626|F|
627|F|
628|F|
629|F|
630|F|
631|F|
632|F|
633|F|
634|F|
635|F|
636|F|
637|F|
638|F|
639|F|
640|F|
641|F|
642|F|
643|F|
644|F|
645|F|
646|F|
647|F|
648|F|
649|F|
650|F|
651|F|
652|F|
653|F|
654|F|
655|F|
656|F|
657|F|
658|F|
659|F|
660|F|
661|F|
662|F|
663|F|
664|F|
665|F|
666|F|
667|F|
668|F|
669|F|
670|F|
671|F|
672|F|
673|F|
674|F|
675|F|
676|F|
677|F|
678|F|
679|F|
680|F|
681|F|
682|F|
683|F|
684|F|
685|F|
686|F|
687|F|
688|F|
689|F|
690|F|
691|F|
692|F|
693|F|
694|F|
695|F|
696|F|
697|F|
698|F|
699|F|
700|F|
701|F|
702|F|
703|F|
704|F|
705|F|
706|F|
707|F|
708|F|
709|F|
710|F|
711|F|
712|F|
713|F|
714|F|
715|F|
716|F|
717|F|
718|F|
719|F|
720|F|
721|F|
722|F|
723|F|
724|F|
725|F|
726|F|
727|F|
728|F|
729|F|
730|F|
731|F|
732|F|
733|F|
734|F|
735|F|
736|F|
737|F|
738|F|
739|F|
740|F|
741|F|
742|F|
743|F|
744|F|
745|F|
746|F|
747|F|
748|F|
749|F|
750|F|
751|F|
752|F|
753|F|
754|F|
755|F|
756|F|
757|F|
758|F|
759|F|
760|F|
761|F|
762|F|
763|F|
764|F|
765|F|
766|F|
767|F|
768|F|
769|F|
770|F|
771|F|
772|F|
773|F|
774|F|
775|F|
776|F|
777|F|
778|F|
779|F|
780|F|
781|F|
782|F|
783|F|
784|F|
785|F|
786|F|
787|F|
788|F|
789|F|
790|F|
791|F|
792|F|
793|F|
794|F|
795|F|
796|F|
797|F|
798|F|
799|F|
800|F|
801|F|
802|F|
803|F|
804|F|
805|F|
806|F|
807|F|
808|F|
809|F|
810|F|
811|F|
812|F|
813|F|
814|F|
815|F|
816|F|
817|F|
818|F|
819|F|
820|F|
821|F|
822|F|
823|F|
824|F|
825|F|
826|F|
827|F|
828|F|
829|F|
830|F|
831|F|
832|F|
833|F|
834|F|
835|F|
836|F|
837|F|
838|F|
839|F|
840|F|
841|F|
842|F|
843|F|
844|F|
845|F|
846|F|
847|F|
848|F|
849|F|
850|F|
851|F|
852|F|
853|F|
854|F|
855|F|
856|F|
857|F|
858|F|
859|F|
860|F|
861|F|
862|F|
863|F|
864|F|
865|F|
866|F|
867|F|
868|F|
869|F|
870|F|
871|F|
872|F|
873|F|
874|F|
875|F|
876|F|
877|F|
878|F|
879|F|
880|F|
881|F|
882|F|
883|F|
884|F|
885|F|
886|F|
887|F|
888|F|
889|F|
890|F|
891|F|
892|F|
893|F|
894|F|
895|F|
896|F|
897|F|
898|F|
899|F|
900|F|
901|F|
902|F|
903|F|
904|F|
905|F|
906|F|
907|F|
908|F|
909|F|
910|F|
911|F|
912|F|
913|F|
914|F|
915|F|
916|F|
917|F|
918|F|
919|F|
920|F|
921|F|
922|F|
923|F|
924|F|
925|F|
926|F|
927|F|
928|F|
929|F|
930|F|
931|F|
932|F|
933|F|
934|F|
935|F|
936|F|
937|F|
938|F|
939|F|
940|F|
941|F|
942|F|
943|F|
944|F|
945|F|
946|F|
947|F|
948|F|
949|F|
950|F|
951|F|
952|F|
953|F|
954|F|
955|F|
956|F|
957|F|
958|F|
959|F|
960|F|
961|F|
962|F|
963|F|
964|F|
965|F|
966|F|
967|F|
968|F|
969|F|
970|F|
971|F|
972|F|
973|F|
974|F|
975|F|
976|F|
977|F|
978|F|
979|F|
980|F|
981|F|
982|F|
983|F|
984|F|
985|F|
986|F|
987|F|
988|F|
989|F|
990|F|
991|F|
992|F|
993|F|
994|F|
995|F|
996|F|
997|F|
998|F|
999|F|
1000|F|
1001|F|
1002|F|
1003|F|
1004|F|
1005|F|
1006|F|
1007|F|
1008|F|
1009|F|
1010|F|
1011|F|
1012|F|
1013|F|
1014|F|
1015|F|
1016|F|
1017|F|
1018|F|
1019|F|
1020|F|
1021|F|
1022|F|
1023|F|
1024|F|
1025|F|
1026|F|
1027|F|
1028|F|
1029|F|
1030|F|
1031|F|
1032|F|
1033|F|
1034|F|
1035|F|
1036|F|
1037|F|
1038|F|
1039|F|
1040|F|
1041|F|
1042|F|
1043|F|
1044|F|
1045|F|
1046|F|
1047|F|
1048|F|
1049|F|
1050|F|
1051|F|
1052|F|
1053|F|
1054|F|
1055|F|
1056|F|
1057|F|
1058|F|
1059|F|
1060|F|
1061|F|
1062|F|
1063|F|
1064|F|
1065|F|
1066|F|
1067|F|
1068|F|
1069|F|
1070|F|
1071|F|
1072|F|
1073|F|
1074|F|
1075|F|
1076|F|
1077|F|
1078|F|
1079|F|
1080|F|
1081|F|
1082|F|
1083|F|
1084|F|
1085|F|
1086|F|
1087|F|
1088|F|
1089|F|
1090|F|
1091|F|
1092|F|
1093|F|
1094|F|
1095|F|
1096|F|
1097|F|
1098|F|
1099|F|
1100|F|
1101|F|
1102|F|
1103|F|
1104|F|
1105|F|
1106|F|
1107|F|
1108|F|
1109|F|
1110|F|
1111|F|
1112|F|
1113|F|
1114|F|
1115|F|
1116|F|
1117|F|
1118|F|
1119|F|
1120|F|
